primary_offense,secondary_offense,description,penalty_date,penalty,company,agency
benefit plan administrator violation,,Deficient Filer,20050822,10001,"MECHANICAL DYNAMICS, INC.",Employee Benefits Security Administration
wage and hour violation,,Poured Concrete Foundation and Structure Contractors,20210325,8868,"North American Concrete, Inc.",California Labor Commissioner's Office
wage and hour violation,,Overtime,20210719,50384,The Greenwood General Store,Illinois Department of Labor
wage and hour violation,,Apparel Manufacturing,20190408,9724,"G & A Garment Industry, Inc.",California Labor Commissioner's Office
wage and hour violation,,tipping pool violation,20211201,41560,Provision PGH LLC,Labor Department Wage and Hour Division
wage and hour violation,,Bonus,20230131,8356,Napleton Chevrolet,Illinois Department of Labor
wage and hour violation,Fair Labor Standards Act,Migrant and Seasonal Agricultural Worker Protection Act penalties included,20010315,20225,"Hannong Farm, Inc.",Labor Department Wage and Hour Division
benefit plan administrator violation,,Deficient Filer,20090608,10001,Checkmate,Employee Benefits Security Administration
wage and hour violation,,General Freight Trucking,20180807,79160,"Mayor Logistics, Inc.",California Labor Commissioner's Office
wage and hour violation,,overtime violation,20180117,5769,"THI of South Carolina at Spartanburg, LLC",Labor Department Wage and Hour Division
